"","smp.id_1","smp.id_2","smp.id_3","smp.id_4","smp.id_5","smp.id_6","smp.id_7","smp.id_8","smp.id_9","smp.id_10","smp.id_11","smp.id_12","smp.id_13","smp.id_14","smp.id_15","smp.id_16","smp.id_17","smp.id_18","smp.id_19","smp.id_20","smp.id_21","smp.id_22","smp.id_23","smp.id_24","smp.id_25","smp.id_26","smp.id_27"
"Spec.id_217",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,1,0,1
"Spec.id_218",0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Spec.id_219",0,0,0,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1
"Spec.id_220",0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_221",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Spec.id_222",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"Spec.id_224",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_225",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1
"Spec.id_226",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_227",0,0,2,1,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"Spec.id_228",10,211,17,51,39,5,216,0,9,6,5,58,34,22,20,0,45,30,50,1,7,28,0,2,15,2,0
"Spec.id_229",0,10,1,2,3,0,11,0,2,1,0,4,17,2,0,0,4,5,6,0,0,2,0,0,2,0,0
"Spec.id_230",1,0,2,0,1,0,1,0,1,2,0,2,27,1,1,0,0,9,3,0,0,0,0,0,4,1,0
"Spec.id_231",1,0,0,0,0,0,3,0,3,0,0,1,12,1,0,0,0,2,0,0,0,1,0,0,1,2,0
"Spec.id_232",2,2,0,0,5,0,0,5,2,1,0,1,29,1,4,0,0,14,0,0,0,0,0,2,0,1,0
"Spec.id_233",0,3,0,3,0,0,0,7,15,5,6,1,9,0,1,8,0,0,1,7,4,3,9,6,1,16,2
"Spec.id_234",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Spec.id_235",0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_236",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spec.id_237",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
"Spec.id_238",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_239",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"Spec.id_240",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_241",3,0,0,0,0,0,1,1,2,0,0,0,2,0,0,1,0,0,1,1,0,1,0,13,2,9,0
"Spec.id_242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Spec.id_243",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Spec.id_244",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Spec.id_245",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_246",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Spec.id_247",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_248",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1
"Spec.id_249",1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,0,1,0,1,1,4,0
"Spec.id_250",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0
"Spec.id_251",2,0,0,0,5,0,1,0,0,3,0,0,1,0,0,6,1,0,9,6,0,0,0,30,15,5,1
"Spec.id_252",4,0,0,0,0,1,0,0,0,1,0,0,2,0,0,3,0,1,6,0,1,0,0,4,0,1,0
"Spec.id_253",0,0,0,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Spec.id_254",0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Spec.id_255",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_256",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"Spec.id_257",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Spec.id_258",2,0,0,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,2,1,0
"Spec.id_259",1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Spec.id_260",0,0,0,0,2,0,0,0,0,1,0,0,0,3,1,1,0,2,3,0,0,0,0,0,0,0,0
"Spec.id_261",0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0
"Spec.id_262",2,2,0,0,0,2,1,11,19,17,5,0,26,9,1,6,0,3,7,9,7,5,4,20,2,9,3
"Spec.id_263",2,10,0,0,0,2,1,9,7,6,2,2,8,2,1,3,1,0,4,2,3,1,0,4,1,1,2
"Spec.id_264",2,2,0,1,0,1,2,1,0,1,0,2,4,1,5,0,1,0,2,0,0,3,1,2,1,1,0
"Spec.id_265",4,1,1,0,0,1,1,1,0,0,1,1,4,2,4,1,1,0,9,0,0,1,1,5,0,1,0
"Spec.id_266",0,2,0,0,0,0,4,4,0,8,2,2,7,0,0,0,1,3,3,1,2,0,2,10,2,2,0
"Spec.id_267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,0
"Spec.id_268",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Spec.id_269",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spec.id_270",1,1,1,2,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,1,0,0,0,0,1,0,1
"Spec.id_271",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
